_id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
67f77042f976666093f1ca59,female,group D,master's degree,standard,none,62,70,75
67f77042f976666093f1cc53,male,group D,associate's degree,free/reduced,completed,79,82,80
67f77042f976666093f1ccf3,female,group B,some high school,standard,none,57,67,72
67f77042f976666093f1cc69,male,group B,bachelor's degree,free/reduced,completed,87,90,88
67f77042f976666093f1cd80,male,group E,high school,standard,none,73,64,57
67f77042f976666093f1cc90,female,group C,master's degree,free/reduced,none,40,58,54
67f77042f976666093f1cae1,female,group C,master's degree,standard,completed,81,91,87
67f77042f976666093f1cdd2,female,group C,some high school,free/reduced,none,48,56,51
67f77042f976666093f1cc2b,female,group D,master's degree,free/reduced,none,40,59,54
67f77042f976666093f1cd74,female,group B,high school,standard,completed,77,82,89
67f77042f976666093f1ca7d,female,group C,some high school,free/reduced,completed,71,84,87
67f77042f976666093f1cac9,male,group A,bachelor's degree,standard,none,77,67,68
67f77042f976666093f1cdd9,female,group C,bachelor's degree,standard,completed,52,61,66
67f77042f976666093f1cd77,female,group E,high school,free/reduced,none,41,45,40
67f77042f976666093f1cccb,female,group C,some college,free/reduced,completed,63,73,71
67f77042f976666093f1cb87,female,group B,some high school,free/reduced,none,24,38,27
67f77042f976666093f1ccd4,female,group D,high school,standard,completed,69,77,78
67f77042f976666093f1cb35,female,group B,high school,standard,none,65,64,62
67f77042f976666093f1cdc7,female,group C,associate's degree,standard,completed,57,77,80
67f77042f976666093f1cd00,male,group C,some college,free/reduced,none,74,77,73
67f77042f976666093f1cb6d,female,group C,associate's degree,free/reduced,completed,68,67,69
67f77042f976666093f1cd1a,male,group A,some high school,free/reduced,none,55,46,43
67f77042f976666093f1ce0b,male,group B,some college,free/reduced,completed,60,62,60
67f77042f976666093f1ca6d,male,group E,bachelor's degree,free/reduced,completed,79,74,72
67f77042f976666093f1cdbc,female,group B,some high school,free/reduced,completed,63,78,79
67f77042f976666093f1ca3e,female,group B,master's degree,standard,none,90,95,93
67f77042f976666093f1cc5c,female,group C,some college,free/reduced,completed,64,85,85
67f77042f976666093f1cb9a,female,group C,bachelor's degree,standard,completed,77,94,95
67f77042f976666093f1cdc4,female,group D,bachelor's degree,free/reduced,completed,93,100,100
67f77042f976666093f1cc54,female,group D,associate's degree,standard,none,82,95,89
67f77042f976666093f1cb94,male,group D,some college,standard,none,79,73,67
67f77042f976666093f1ce1e,male,group E,high school,free/reduced,completed,86,81,75
67f77042f976666093f1cc1d,female,group C,associate's degree,standard,none,64,64,70
67f77042f976666093f1cc7b,female,group A,high school,standard,none,55,73,73
67f77042f976666093f1ca5d,male,group D,some college,standard,none,40,42,38
67f77042f976666093f1ca5b,female,group B,some college,standard,none,63,65,61
67f77042f976666093f1cb23,male,group C,associate's degree,standard,none,46,43,42
67f77042f976666093f1cdff,female,group E,associate's degree,standard,none,100,100,100
67f77042f976666093f1cafc,female,group B,some high school,standard,none,62,64,66
67f77042f976666093f1cb89,male,group E,associate's degree,standard,completed,97,82,88
67f77042f976666093f1ca3f,male,group A,associate's degree,free/reduced,none,47,57,44
67f77042f976666093f1cb08,male,group C,some college,standard,none,59,41,42
67f77042f976666093f1cc3e,male,group C,master's degree,free/reduced,none,54,59,50
67f77042f976666093f1cd5b,male,group C,some high school,standard,completed,76,80,73
67f77042f976666093f1cb6e,female,group C,bachelor's degree,standard,completed,59,64,75
67f77042f976666093f1caa9,female,group C,some college,standard,none,55,69,65
67f77042f976666093f1cbea,female,group D,high school,standard,none,78,81,80
67f77042f976666093f1ca89,female,group A,some college,standard,none,58,70,67
67f77042f976666093f1ca90,male,group C,associate's degree,free/reduced,completed,78,81,82
67f77042f976666093f1cb5a,male,group E,associate's degree,standard,completed,71,74,68
67f77042f976666093f1ca8e,male,group C,associate's degree,free/reduced,completed,43,45,50
67f77042f976666093f1ce1b,male,group E,some high school,standard,completed,81,75,76
67f77042f976666093f1cd51,female,group C,master's degree,free/reduced,none,52,65,61
67f77042f976666093f1cdba,female,group E,some high school,free/reduced,none,32,34,38
67f77042f976666093f1cbca,female,group B,high school,free/reduced,none,50,67,63
67f77042f976666093f1cb7f,male,group C,associate's degree,standard,none,47,37,35
67f77042f976666093f1cc43,female,group C,high school,free/reduced,none,36,53,43
67f77042f976666093f1cdd0,female,group D,high school,free/reduced,completed,65,61,71
67f77042f976666093f1cdd6,male,group C,bachelor's degree,free/reduced,completed,70,75,74
67f77042f976666093f1ca41,female,group B,associate's degree,standard,none,71,83,78
67f77042f976666093f1cd17,female,group E,some college,free/reduced,none,53,58,57
67f77042f976666093f1cc0d,male,group E,bachelor's degree,standard,completed,76,62,66
67f77042f976666093f1ca9d,male,group E,associate's degree,standard,completed,66,63,64
67f77042f976666093f1cb46,male,group C,bachelor's degree,standard,none,83,78,73
